2026-09-07T22:56:50.294970Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
2026-09-07T22:56:50.295112Z  INFO lighter_vmm::machine: attached disk path=/var/folders/43/y9_kklv94ks4dt0rtcddmgf00000gn/T/lighter-rootfs.loUwG2U4H8.ext4 capacity_mib=2048 allocated_kib=2097152
2026-09-07T22:56:50.295197Z  INFO lighter_vmm::machine: attached disk path=/var/folders/43/y9_kklv94ks4dt0rtcddmgf00000gn/T/lighter-bench.6zIhOBHNB4/data.img capacity_mib=131072 allocated_kib=0
2026-09-07T22:56:50.295946Z  INFO lighter_fs::server: share opened root=~/.lighter-bench/lighter attr_ms=100 entry_ms=100 dir_entry_ms=1000 watched=true descriptors=184320
2026-09-07T22:56:50.296379Z  INFO lighter_fs::server: share opened root=/Library/Apple/usr/libexec/oah/RosettaLinux attr_ms=100 entry_ms=100 dir_entry_ms=1000 watched=true descriptors=184320
2026-09-07T22:56:50.299047Z  INFO lighter_vmm::machine: machine started vcpus=8 ram_mib=4096 entry=0x40000000 dtb=0x43400000
2026-09-07T22:56:50.299555Z  INFO lighter_vmm::vsock_proxy: proxying a socket into the guest path=/var/folders/43/y9_kklv94ks4dt0rtcddmgf00000gn/T/lighter-bench.6zIhOBHNB4/docker.sock guest_port=2375
2026-09-07T22:56:50.299616Z  INFO lighter_vmm::vsock_proxy: proxying a socket into the guest path=/var/folders/43/y9_kklv94ks4dt0rtcddmgf00000gn/T/lighter-bench.6zIhOBHNB4/control.sock guest_port=2376
2026-09-07T22:56:50.299690Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.18.49-lighter (root@cc682f9944e9) (gcc (Debian 12.2.0-14+deb12u1) 12.2.0, GNU ld (GNU Binutils for Debian) 2.40) #1 SMP Mon Sep  7 19:57:38 UTC 2026
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] Machine model: linux,dummy-virt
[    0.000000] efi: UEFI not found.
[    0.000000] OF: reserved mem: Reserved memory: No reserved-memory node in the DT
[    0.000000] NUMA: Faking a node at [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x13f802d00-0x13f80547f]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000040000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000000013fffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] cma: Reserved 32 MiB at 0x00000000fe000000
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: Trusted OS migration not required
[    0.000000] psci: SMC Calling Convention v1.0
[    0.000000] percpu: Embedded 23 pages/cpu s63320 r0 d30888 u94208
[    0.000000] Detected PIPT I-cache on CPU0
[    0.000000] CPU features: detected: Address authentication (IMP DEF algorithm)
[    0.000000] CPU features: detected: GICv3 CPU interface
[    0.000000] CPU features: detected: Spectre-v4
[    0.000000] CPU features: detected: Spectre-BHB
[    0.000000] alternatives: applying boot alternatives
[    0.000000] Kernel command line: console=ttyAMA0 panic=-1 root=/dev/vda rw init=/sbin/lighter-init psi=0 idle.poll_ns=200000 lighter.time=1788821808 lighter.share=bench:/mnt/bench  lighter.rosetta 
[    0.000000] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[    0.000000] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.000000] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.000000] software IO TLB: area num 8.
[    0.000000] software IO TLB: mapped [mem 0x00000000fa000000-0x00000000fe000000] (64MB)
[    0.000000] Fallback order for Node 0: 0 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 1048576
[    0.000000] Policy zone: Normal
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU event tracing is enabled.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=8.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] RCU Tasks Trace: Setting shift to 3 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=8.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: 988 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] Root IRQ handler: gic_handle_irq
[    0.000000] GICv3: GICv3 features: 16 PPIs, RSS
[    0.000000] GICv3: GICD_CTLR.DS=1, SCR_EL3.FIQ=0
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.000000] arch_timer: cp15 timer running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000051] Console: colour dummy device 80x25
[    0.000067] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000068] pid_max: default: 32768 minimum: 301
[    0.000083] LSM: initializing lsm=capability
[    0.000136] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000143] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000395] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000550] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000577] rcu: Hierarchical SRCU implementation.
[    0.000577] rcu: 	Max phase no-delay instances is 1000.
[    0.000619] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000666] EFI services will not be available.
[    0.000760] smp: Bringing up secondary CPUs ...
[    0.000901] Detected PIPT I-cache on CPU1
[    0.000918] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000958] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001125] Detected PIPT I-cache on CPU2
[    0.001139] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001177] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001297] Detected PIPT I-cache on CPU3
[    0.001312] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001350] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001476] Detected PIPT I-cache on CPU4
[    0.001493] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001531] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001653] Detected PIPT I-cache on CPU5
[    0.001671] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001708] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001827] Detected PIPT I-cache on CPU6
[    0.001848] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001885] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.002012] Detected PIPT I-cache on CPU7
[    0.002035] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002072] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002084] smp: Brought up 1 node, 8 CPUs
[    0.002085] SMP: Total of 8 processors activated.
[    0.002085] CPU: All CPU(s) started at EL1
[    0.002094] CPU features: detected: Branch Target Identification
[    0.002094] CPU features: detected: ARMv8.4 Translation Table Level
