Mon Sep  7 16:13:54 UTC 2026
cc717e79d5e2a53e5fd46d1e0cc0399698daa67a
ProductName:		macOS
ProductVersion:		26.6.2
BuildVersion:		25G83
hw.ncpu: 8
hw.memsize: 8589934592
  PID  %CPU COMM
17184  26.9 top
  161  17.6 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer
17179   5.4 /opt/homebrew/Cellar/python@3.14/3.14.7/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
87904   1.7 /usr/libexec/sysmond
  129   1.0 /usr/libexec/opendirectoryd
  416   0.8 /Applications/AlDente.app/Contents/MacOS/AlDente
   88   0.8 /usr/libexec/logd
    1   0.7 /sbin/launchd
 9776   0.5 bash
  333   0.4 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
  155   0.4 /usr/sbin/notifyd
  338   0.3 /usr/sbin/distnoted
81590   0.2 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/Support/fseventsd
  117   0.2 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds
