    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running unittests src/main.rs (target/debug/deps/lighter-70c22b0549d6a3b3)

running 25 tests
test config::tests::the_defaults_leave_the_mac_usable ... ok
test config::tests::missing_fields_fall_back_to_defaults ... ok
test doctor::tests::the_report_names_a_remedy_for_every_failure ... ok
test config::tests::a_config_round_trips ... ok
test installation::tests::legacy_is_not_silently_adopted ... ok
test instance::tests::daemon_child ... ok
test instance::tests::a_recycled_pid_cannot_be_signalled ... ok
test machine::legacy_tests::legacy_child ... ok
test instance::tests::legacy_pid_files_are_not_authority_to_signal ... ok
test instance::tests::owner_publishes_and_cleans_up_under_the_lock ... ok
test release::tests::only_stable_versions ... ok
test installation::tests::copied_marker_cannot_claim_another_prefix ... ok
test instance::tests::a_record_copied_from_another_home_is_not_its_owner ... ok
test updates::tests::background_downloads_require_opt_in_and_back_off ... ok
test updates::tests::release_origin_and_channel_are_checked ... ok
test installation::tests::brew_receipt_and_marker_must_agree ... ok
test release::tests::rejects_links_before_extraction ... ok
test upgrade::tests::activation_excludes_concurrent_start ... ok
test release::tests::payload_tampering_and_missing_artifacts_fail_closed ... ok
test instance::tests::a_directly_started_owner_can_be_found_and_stopped ... ok
test release::tests::extraction_rejects_traversal_absolute_paths_and_duplicate_files ... ok
test upgrade::tests::an_in_flight_update_cannot_replace_a_newer_selection ... ok
test doctor::tests::every_check_can_say_what_to_do ... ok
test upgrade::tests::selector_never_mixes_release_paths ... ok
test machine::legacy_tests::legacy_peer_is_authenticated_and_shutdown_keeps_replacement_paths ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.65s

     Running unittests src/lib.rs (target/debug/deps/lighter_docker-2a377ef6bcc840c3)

running 17 tests
test http::tests::cancelling_a_finished_stream_does_not_shutdown_a_reused_fd ... ok
test tests::a_missing_address_means_every_interface ... ok
test tests::a_published_binding_prints_as_its_socket_address ... ok
test http::tests::event_headers_can_be_cancelled_before_the_body_exists ... ok
test tests::handles_containers_with_no_ports_and_a_missing_key ... ok
test http::tests::finite_json_accepts_length_and_chunked_bodies ... ok
test tests::ignores_exposed_but_unpublished_ports ... ok
test tests::keeps_both_families_of_one_publish ... ok
test tests::keeps_the_bind_address ... ok
test tests::keeps_udp_and_skips_what_nothing_carries ... ok
test tests::reads_a_published_port ... ok
test tests::reads_several_containers ... ok
test http::tests::a_blocked_write_has_a_deadline_too ... ok
test http::tests::a_stalled_response_obeys_the_callers_deadline ... ok
test http::tests::event_headers_have_a_deadline_even_without_cancellation ... ok
test http::tests::established_event_body_outlives_setup_deadline_and_is_cancellable ... ok
test http::tests::trickled_headers_and_bodies_do_not_extend_the_deadline ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running unittests src/lib.rs (target/debug/deps/lighter_fs-26e1706451644eb7)

running 59 tests
test cache::tests::zero_everywhere_reads_as_caching_off ... ok
test cache::tests::a_quiet_directory_gets_the_configured_validity ... ok
test cache::tests::the_lifetime_depends_on_being_able_to_take_it_back ... ok
test cache::tests::a_lost_watch_cannot_be_reenabled_by_late_feature_negotiation ... ok
test errno::tests::an_unknown_errno_becomes_eio ... ok
test cache::tests::an_idle_host_costs_no_lock ... ok
test cache::tests::a_touched_directory_is_not_cacheable_at_all ... ok
test errno::tests::eagain_and_edeadlk_cross_over ... ok
test errno::tests::the_divergent_values_are_mapped ... ok
test errno::tests::the_shared_prefix_passes_through ... ok
test fuse::tests::a_dirent_that_would_overrun_its_budget_is_refused ... ok
test fsevents::tests::lost_event_detail_requests_one_rescan_per_callback ... ok
test fuse::tests::an_entry_encodes_to_the_size_the_kernel_expects ... ok
test fuse::tests::attributes_encode_to_the_size_the_kernel_expects ... ok
